Date,2014,2015,15-Nov,15-Dec,16-Jan,16-Feb,16-Mar,2016,16-Nov,16-Dec,17-Jan,17-Feb,17-Mar,2017,18-May,18-Jun,18-Jul,18-Aug,18-Sep,2018,2019,2020,21-Feb,21-Mar,21-Apr,21-May,21-Jun,2021,22-Feb,22-Mar,22-Apr,22-May,22-Jun,2021,2022,23-May,23-Jun,23-Jul,23-Aug,23-Sep
Futures,5047,4572,4246,4408,5331,5774,5031,5152,7035,5317,5899,6842,7808,5877,8271,7177,4310,5240,6648,7130,7030,5415,7318,6621,4537,5356,6423,5863,10431,9615,7167,7095,9011,5863,8045,9856,9240,7315,8163,8468
All markets,4934,4463,4162,4295,5227,5661,4913,5046,6917,5206,5795,6748,7686,5762,8120,7013,4194,5107,6413,6984,6903,5281,7176,6456,4408,5229,6265,5723,10289,9443,7031,6949,8841,5723,7892,9724,9090,7180,8030,8300
Interest rate,4291,3863,3529,3756,4688,4879,4291,4421,6031,4594,5207,5905,6925,5065,7044,6167,3684,4243,5615,6137,6050,4507,5902,5473,3736,4185,5422,4836,8969,8417,6162,5836,7859,4836,6952,8553,8152,6397,6817,7340
short-term,643,600,633,539,539,781,623,625,886,611,588,842,761,697,1076,846,510,864,798,847,853,774,1274,982,672,1044,843,887,1320,1025,869,1113,982,887,940,1172,938,783,1214,961
long-term,113,108,85,112,104,113,118,106,119,112,104,95,122,115,151,164,115,134,235,146,127,133,142,165,129,127,158,140,142,172,136,146,170,140,153,131,150,135,132,168
Foreign exchange,3226,3121,2691,2967,3717,4035,3450,3633,5323,3866,4230,5085,5208,3952,5435,4507,2785,3398,4315,4881,5097,3691,4628,4280,2833,3323,4116,3840,7534,7259,5347,5130,6360,3840,5898,7553,6909,5316,6097,5896
North America,3140,3043,2629,2885,3644,3956,3367,3559,5242,3784,4153,5021,5120,3871,5334,4394,2712,3317,4214,4790,5022,3621,4557,4189,2773,3261,4028,3769,7463,7163,5282,5062,6265,3769,5820,7487,6818,5247,6035,5799
Interest rate,2815,2730,2270,2665,3370,3478,3104,3234,4707,3517,3838,4505,4758,3501,4681,4029,2431,2773,3866,4318,4508,3175,3744,3684,2422,2597,3625,3263,6607,6633,4767,4332,5789,3263,5264,6685,6349,4792,5174,5323
short-term,325,313,359,220,274,478,263,325,535,267,315,517,361,370,653,365,281,545,348,471,514,446,814,506,352,664,403,506,855,529,514,730,476,506,555,801,469,455,861,476
long-term,86,79,61,83,72,79,82,73,81,82,76,64,88,81,100,113,73,81,101,91,75,70,70,91,59,61,88,71,71,96,65,68,95,71,79,66,92,69,62,97
Foreign exchange,1535,1166,1297,1199,1352,1471,1253,1236,1408,1157,1445,1500,2284,1636,2479,2290,1264,1554,1910,1926,1564,1461,2393,1996,1485,1814,1995,1754,2616,2015,1534,1667,2294,1754,1848,1979,1955,1673,1731,2195
Europe,1531,1162,1295,1194,1347,1465,1248,1231,1404,1154,1442,1496,2281,1633,2476,2287,1262,1551,1907,1923,1562,1457,2388,1991,1480,1811,1991,1750,2611,2013,1533,1666,2293,1750,1846,1978,1954,1673,1731,2194
Interest rate,1285,946,1089,956,1152,1231,979,1006,1130,904,1229,1237,1980,1388,2129,1919,1100,1308,1584,1639,1317,1218,2036,1650,1240,1513,1673,1466,2243,1641,1266,1365,1908,1466,1555,1693,1606,1430,1467,1837
short-term,247,216,206,238,195,234,268,226,274,250,213,259,301,245,347,368,162,243,323,284,245,239,352,341,241,298,318,284,367,371,268,301,384,284,291,285,348,243,264,357
long-term,3,4,1,5,6,6,5,4,4,4,3,3,4,3,3,3,2,3,3,3,2,4,5,6,4,3,4,4,5,2,0,1,1,4,1,0,1,0,0,1
Foreign exchange,208,212,204,187,198,208,260,216,218,219,164,178,235,208,227,268,192,204,260,226,265,180,202,231,132,133,209,170,192,233,194,196,250,170,198,210,276,215,215,258
Asia and Pacific,202,205,197,180,189,199,251,208,207,212,156,170,227,199,213,253,178,189,243,212,250,164,185,213,115,117,193,154,172,209,170,170,226,154,174,189,254,188,186,229
Interest rate,132,134,130,98,119,130,160,134,131,117,96,104,128,118,137,140,112,113,117,121,156,75,77,77,36,36,71,57,76,84,84,88,105,57,82,103,133,104,99,101
short-term,71,71,67,82,70,69,92,74,76,94,60,67,99,81,76,113,66,76,127,91,94,89,108,136,79,81,122,97,96,124,86,82,120,97,93,85,121,84,88,128
long-term,6,7,7,7,9,9,9,8,10,7,8,8,8,9,13,15,14,15,16,14,15,16,17,18,17,16,16,16,19,24,23,26,24,16,24,21,22,26,29,30
Foreign exchange,79,72,55,54,64,60,69,68,86,75,60,79,81,81,131,112,68,84,163,98,103,82,96,113,87,85,103,99,89,108,93,103,107,99,101,114,99,111,119,119
Other Markets,60,53,40,36,47,41,48,48,63,56,44,60,58,58,97,79,42,50,48,59,68,39,45,63,39,39,53,50,43,58,46,51,57,50,52,71,64,72,78,78
Interest rate,60,53,40,36,47,41,48,48,63,56,43,59,58,58,96,79,41,49,48,59,68,39,45,63,38,39,53,50,43,58,45,51,57,50,51,70,64,71,78,78
short-term,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
long-term,18,19,15,18,17,19,22,20,23,19,16,19,23,23,34,33,26,34,115,39,35,43,51,51,48,46,50,48,46,49,47,52,49,48,49,43,34,39,40,41
Foreign exchange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Options,1314,1279,1564,1541,2373,2000,1322,1502,2033,1498,1662,1959,2272,1696,1716,1646,1121,1370,1615,1807,2094,1414,1858,1573,1316,1360,1440,1523,2324,2288,1516,1595,1792,1523,1805,2196,1888,1577,1620,1890
All markets,1302,1265,1553,1528,2360,1985,1308,1489,2018,1486,1650,1946,2259,1682,1699,1630,1108,1353,1599,1791,2081,1403,1840,1560,1302,1348,1427,1509,2302,2269,1497,1582,1778,1509,1786,2175,1867,1554,1599,1868
Interest rate,1211,1169,1468,1448,2279,1893,1222,1403,1891,1386,1545,1826,2132,1571,1544,1493,1020,1231,1476,1653,1942,1308,1690,1433,1193,1230,1316,1393,2159,2102,1377,1473,1654,1393,1659,2051,1765,1437,1481,1738
short-term,91,96,84,80,81,92,86,86,127,100,106,120,127,110,154,137,88,123,123,138,139,95,149,127,109,117,111,116,144,168,121,109,124,116,127,124,102,117,118,130
long-term,12,14,12,13,13,15,14,13,15,12,12,12,13,14,17,16,13,16,16,15,13,11,18,13,14,12,14,14,21,19,18,13,14,14,19,21,21,23,21,22
Foreign exchange,908,1016,1044,1169,1924,1502,1062,1256,1807,1363,1403,1703,1823,1413,1297,1336,949,1121,1366,1491,1758,1113,1350,1244,931,978,1179,1135,1561,1647,988,1065,1178,1135,1316,1861,1567,1224,1242,1298
North America,900,1006,1036,1161,1915,1491,1053,1248,1798,1356,1396,1697,1815,1405,1287,1327,942,1113,1358,1482,1753,1108,1346,1240,928,974,1175,1131,1556,1643,983,1061,1174,1131,1311,1857,1562,1219,1237,1293
Interest rate,841,949,990,1114,1861,1427,1004,1192,1710,1294,1324,1624,1727,1330,1184,1231,879,1025,1270,1383,1646,1034,1231,1140,846,884,1083,1041,1454,1519,888,971,1075,1041,1212,1749,1475,1119,1124,1185
short-term,59,57,46,47,54,63,50,56,88,62,72,73,87,74,103,96,63,88,89,99,107,74,114,100,82,90,92,91,102,124,95,89,99,91,99,108,87,100,114,109
long-term,9,10,8,9,9,11,9,8,9,7,7,6,8,9,10,9,7,8,7,8,6,4,4,4,3,4,5,4,5,4,5,4,4,4,4,4,5,5,4,5
Foreign exchange,387,249,513,363,435,484,247,230,213,120,242,231,433,260,396,280,159,231,232,294,304,279,482,313,365,362,236,367,737,617,509,518,601,367,466,289,271,318,344,567
Europe,387,249,513,363,435,484,247,230,213,120,242,231,433,259,396,279,159,230,232,294,304,279,482,313,365,362,235,367,737,617,509,518,601,367,466,289,271,318,344,567
Interest rate,360,214,477,333,411,461,214,205,178,85,212,187,396,227,347,241,138,199,200,258,275,259,448,287,339,335,217,342,696,574,483,499,576,342,440,273,257,301,340,545
short-term,27,35,36,30,23,24,33,26,35,35,30,44,37,33,49,39,21,31,32,36,29,20,34,26,27,27,19,25,41,43,26,19,25,25,26,16,15,17,4,21
long-term,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Foreign exchange,6,6,4,4,6,7,6,6,7,5,5,6,5,6,7,7,8,9,9,8,8,6,7,8,10,7,8,9,16,14,12,8,10,9,15,15,16,17,15,16
Asia and Pacific,5,4,3,3,4,5,3,4,4,3,3,4,2,3,2,2,4,3,3,3,3,1,1,1,1,1,1,1,1,0,0,0,0,1,2,0,0,0,0,0
Interest rate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
short-term,5,4,3,3,4,5,3,4,4,3,3,4,2,3,2,2,4,3,3,3,3,1,1,1,1,1,1,1,1,0,0,0,0,1,2,0,0,0,0,0
long-term,1,2,1,1,2,2,2,2,3,3,2,2,3,3,5,5,4,5,6,4,5,5,6,7,9,7,7,8,15,13,12,8,9,8,13,15,15,17,15,16
Foreign exchange,13,8,3,4,9,7,8,9,6,10,11,19,11,17,16,24,5,9,8,14,24,17,19,7,10,13,18,12,9,10,7,4,4,12,8,31,34,18,18,9
Other Markets,10,6,1,1,6,5,5,6,4,8,9,15,9,14,13,21,3,7,6,12,22,15,11,6,8,11,16,10,8,9,6,3,3,10,7,30,33,17,17,8
Interest rate,10,6,1,1,6,5,5,6,4,8,9,15,9,14,13,21,3,7,6,12,22,15,10,6,8,11,16,10,8,9,6,3,3,10,7,30,33,17,17,8
short-term,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
long-term,3,2,2,2,2,2,3,2,3,2,2,4,3,3,2,3,2,3,3,2,2,2,8,1,2,1,2,2,1,1,1,1,1,2,1,1,1,1,1,2
Foreign exchange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
