Date,Close
1/20/2017 16:00:00,51.68
1/23/2017 16:00:00,51.07
1/24/2017 16:00:00,51.64
1/25/2017 16:00:00,51.99
1/26/2017 16:00:00,52
1/27/2017 16:00:00,51.47
1/30/2017 16:00:00,50.5
1/31/2017 16:00:00,50.48
2/1/2017 16:00:00,50.15
2/2/2017 16:00:00,50.44
2/3/2017 16:00:00,50.95
2/6/2017 16:00:00,50.43
2/7/2017 16:00:00,49.67
2/8/2017 16:00:00,49.73
2/9/2017 16:00:00,50.24
2/10/2017 16:00:00,50.65
2/13/2017 16:00:00,50.67
2/14/2017 16:00:00,50.89
2/15/2017 16:00:00,50.68
2/16/2017 16:00:00,49.96
2/17/2017 16:00:00,49.67
2/21/2017 16:00:00,50.04
2/22/2017 16:00:00,49.19
2/23/2017 16:00:00,49.37
2/24/2017 16:00:00,48.86
2/27/2017 16:00:00,49.32
2/28/2017 16:00:00,49.13
3/1/2017 16:00:00,50.19
3/2/2017 16:00:00,49.65
3/3/2017 16:00:00,49.49
3/6/2017 16:00:00,49.63
3/7/2017 16:00:00,49.18
3/8/2017 16:00:00,47.85
3/9/2017 16:00:00,48.08
3/10/2017 16:00:00,48.06
3/13/2017 16:00:00,48.1
3/14/2017 16:00:00,47.51
3/15/2017 16:00:00,48.58
3/16/2017 16:00:00,48.29
3/17/2017 16:00:00,48.24
3/20/2017 16:00:00,48.18
3/21/2017 16:00:00,47.76
3/22/2017 16:00:00,47.67
3/23/2017 16:00:00,47.23
3/24/2017 16:00:00,47.04
3/27/2017 16:00:00,46.89
3/28/2017 16:00:00,47.56
3/29/2017 16:00:00,48.22
3/30/2017 16:00:00,48.38
3/31/2017 16:00:00,48.31
4/3/2017 16:00:00,48.19
4/4/2017 16:00:00,48.56
4/5/2017 16:00:00,48.29
4/6/2017 16:00:00,48.72
4/7/2017 16:00:00,48.51
4/10/2017 16:00:00,48.94
4/11/2017 16:00:00,48.91
4/12/2017 16:00:00,48.64
4/13/2017 16:00:00,47.7
4/17/2017 16:00:00,47.79
4/18/2017 16:00:00,47.37
4/19/2017 16:00:00,46.6
4/20/2017 16:00:00,46.77
4/21/2017 16:00:00,46.58
4/24/2017 16:00:00,46.84
4/25/2017 16:00:00,47.34
4/26/2017 16:00:00,47.16
4/27/2017 16:00:00,46.59
4/28/2017 16:00:00,46.6
5/1/2017 16:00:00,46.49
5/2/2017 16:00:00,46.24
5/3/2017 16:00:00,46.36
5/4/2017 16:00:00,45.35
5/5/2017 16:00:00,46.24
5/8/2017 16:00:00,46.57
5/9/2017 16:00:00,46.14
5/10/2017 16:00:00,46.81
5/11/2017 16:00:00,46.71
5/12/2017 16:00:00,46.54
5/15/2017 16:00:00,46.89
5/16/2017 16:00:00,46.69
5/17/2017 16:00:00,46.19
5/18/2017 16:00:00,46.16
5/19/2017 16:00:00,46.81
5/22/2017 16:00:00,46.7
5/23/2017 16:00:00,46.75
5/24/2017 16:00:00,46.52
5/25/2017 16:00:00,45.6
5/26/2017 16:00:00,45.64
5/30/2017 16:00:00,44.98
5/31/2017 16:00:00,44.77
6/1/2017 16:00:00,45.11
6/2/2017 16:00:00,44.53
6/5/2017 16:00:00,44.59
6/6/2017 16:00:00,45.17
6/7/2017 16:00:00,44.32
6/8/2017 16:00:00,44.19
6/9/2017 16:00:00,45.36
6/12/2017 16:00:00,45.65
6/13/2017 16:00:00,46.05
6/14/2017 16:00:00,45.03
6/15/2017 16:00:00,44.6
6/16/2017 16:00:00,45.33
6/19/2017 16:00:00,45.07
6/20/2017 16:00:00,44.47
6/21/2017 16:00:00,43.67
6/22/2017 16:00:00,43.36
6/23/2017 16:00:00,43.79
6/26/2017 16:00:00,43.73
6/27/2017 16:00:00,43.67
6/28/2017 16:00:00,43.94
6/29/2017 16:00:00,44.06
6/30/2017 16:00:00,44.23
7/3/2017 16:00:00,45.15
7/5/2017 16:00:00,44.15
7/6/2017 16:00:00,43.6
7/7/2017 16:00:00,43.53
7/10/2017 16:00:00,43.73
7/11/2017 16:00:00,43.98
7/12/2017 16:00:00,44.11
7/13/2017 16:00:00,44.34
7/14/2017 16:00:00,44.62
7/17/2017 16:00:00,44.56
7/18/2017 16:00:00,44.32
7/19/2017 16:00:00,45.07
7/20/2017 16:00:00,44.83
7/21/2017 16:00:00,44.39
7/24/2017 16:00:00,44.26
7/25/2017 16:00:00,44.89
7/26/2017 16:00:00,44.93
7/27/2017 16:00:00,45.37
7/28/2017 16:00:00,45.28
7/31/2017 16:00:00,45.31
8/1/2017 16:00:00,45.29
8/2/2017 16:00:00,45.1
8/3/2017 16:00:00,44.43
8/4/2017 16:00:00,44.67
8/7/2017 16:00:00,44.23
8/8/2017 16:00:00,44.1
8/9/2017 16:00:00,44.13
8/10/2017 16:00:00,43.62
8/11/2017 16:00:00,43.37
8/14/2017 16:00:00,43.22
8/15/2017 16:00:00,43.01
8/16/2017 16:00:00,42.58
8/17/2017 16:00:00,41.97
8/18/2017 16:00:00,42.26
8/21/2017 16:00:00,41.99
8/22/2017 16:00:00,42.31
8/23/2017 16:00:00,42.52
8/24/2017 16:00:00,42.52
8/25/2017 16:00:00,42.74
8/28/2017 16:00:00,42.53
8/29/2017 16:00:00,42.51
8/30/2017 16:00:00,42.52
8/31/2017 16:00:00,42.82
9/1/2017 16:00:00,43.23
9/5/2017 16:00:00,43.46
9/6/2017 16:00:00,44.16
9/7/2017 16:00:00,44.19
9/8/2017 16:00:00,43.67
9/11/2017 16:00:00,44.12
9/12/2017 16:00:00,44.45
9/13/2017 16:00:00,45.08
9/14/2017 16:00:00,45.27
9/15/2017 16:00:00,45.38
9/18/2017 16:00:00,45.61
9/19/2017 16:00:00,45.76
9/20/2017 16:00:00,46.15
9/21/2017 16:00:00,46.08
9/22/2017 16:00:00,46.33
9/25/2017 16:00:00,47.09
9/26/2017 16:00:00,46.47
9/27/2017 16:00:00,46.69
9/28/2017 16:00:00,46.74
9/29/2017 16:00:00,46.73
10/2/2017 16:00:00,46.72
10/3/2017 16:00:00,46.69
10/4/2017 16:00:00,46.62
10/5/2017 16:00:00,46.84
10/6/2017 16:00:00,46.38
10/9/2017 16:00:00,46.5
10/10/2017 16:00:00,46.54
10/11/2017 16:00:00,46.67
10/12/2017 16:00:00,46.46
10/13/2017 16:00:00,46.43
10/16/2017 16:00:00,46.51
10/17/2017 16:00:00,46.53
10/18/2017 16:00:00,46.17
10/19/2017 16:00:00,45.99
10/20/2017 16:00:00,46.09
10/23/2017 16:00:00,45.71
10/24/2017 16:00:00,45.82
10/25/2017 16:00:00,45.49
10/26/2017 16:00:00,45.6
10/27/2017 16:00:00,45.81
10/30/2017 16:00:00,46.04
10/31/2017 16:00:00,46.28
11/1/2017 16:00:00,46.86
11/2/2017 16:00:00,46.7
11/3/2017 16:00:00,46.91
11/6/2017 16:00:00,48.04
11/7/2017 16:00:00,47.93
11/8/2017 16:00:00,47.71
11/9/2017 16:00:00,47.9
11/10/2017 16:00:00,47.66
11/13/2017 16:00:00,47.31
11/14/2017 16:00:00,46.48
11/15/2017 16:00:00,45.95
11/16/2017 16:00:00,45.81
11/17/2017 16:00:00,46.08
11/20/2017 16:00:00,45.97
11/21/2017 16:00:00,46.08
11/22/2017 16:00:00,46.34
11/24/2017 13:00:00,46.46
11/27/2017 16:00:00,45.9
11/28/2017 16:00:00,46.26
11/29/2017 16:00:00,46.48
11/30/2017 16:00:00,47.26
12/1/2017 16:00:00,47.73
12/4/2017 16:00:00,47.67
12/5/2017 16:00:00,47.41
12/6/2017 16:00:00,46.69
12/7/2017 16:00:00,46.89
12/8/2017 16:00:00,47.32
12/11/2017 16:00:00,47.7
12/12/2017 16:00:00,47.52
12/13/2017 16:00:00,47.12
12/14/2017 16:00:00,46.94
12/15/2017 16:00:00,46.88
12/18/2017 16:00:00,47.29
12/19/2017 16:00:00,47.31
12/20/2017 16:00:00,48.03
12/21/2017 16:00:00,49.1
12/22/2017 16:00:00,49.23
12/26/2017 16:00:00,49.72
12/27/2017 16:00:00,49.54
12/28/2017 16:00:00,49.61
12/29/2017 16:00:00,49.42
1/2/2018 16:00:00,50.32
1/3/2018 16:00:00,51.07
1/4/2018 16:00:00,51.39
1/5/2018 16:00:00,51.34
1/8/2018 16:00:00,51.66
1/9/2018 16:00:00,51.48
1/10/2018 16:00:00,51.43
1/11/2018 16:00:00,52.5
1/12/2018 16:00:00,52.97
1/16/2018 16:00:00,52.28
1/17/2018 16:00:00,52.71
1/18/2018 16:00:00,52.24
1/19/2018 16:00:00,52.22
1/22/2018 16:00:00,53.31
1/23/2018 16:00:00,53.26
1/24/2018 16:00:00,53.11
1/25/2018 16:00:00,52.64
1/26/2018 16:00:00,52.96
1/29/2018 16:00:00,52.1
1/30/2018 16:00:00,50.99
1/31/2018 16:00:00,51
2/1/2018 16:00:00,51.57
2/2/2018 16:00:00,49.43
2/5/2018 16:00:00,47.36
2/6/2018 16:00:00,47.78
2/7/2018 16:00:00,46.92
2/8/2018 16:00:00,45.42
2/9/2018 16:00:00,45.4
2/12/2018 16:00:00,46.21
2/13/2018 16:00:00,45.98
2/14/2018 16:00:00,46.75
2/15/2018 16:00:00,46.66
2/16/2018 16:00:00,46.55
2/20/2018 16:00:00,46.29
2/21/2018 16:00:00,45.51
2/22/2018 16:00:00,46.04
2/23/2018 16:00:00,47.06
2/26/2018 16:00:00,47.35
2/27/2018 16:00:00,46.67
2/28/2018 16:00:00,45.55
3/1/2018 16:00:00,45.54
3/2/2018 16:00:00,45.81
3/5/2018 16:00:00,46.36
3/6/2018 16:00:00,46.36
3/7/2018 16:00:00,45.95
3/8/2018 16:00:00,45.91
3/9/2018 16:00:00,46.8
3/12/2018 16:00:00,46.81
3/13/2018 16:00:00,46.49
3/14/2018 16:00:00,46.21
3/15/2018 16:00:00,45.64
3/16/2018 16:00:00,46.14
3/19/2018 16:00:00,45.29
3/20/2018 16:00:00,45.7
3/21/2018 16:00:00,46.99
3/22/2018 16:00:00,45.98
3/23/2018 16:00:00,45.72
3/26/2018 16:00:00,46.51
3/27/2018 16:00:00,45.99
3/28/2018 16:00:00,45.16
3/29/2018 16:00:00,46.17
4/2/2018 16:00:00,45.18
4/3/2018 16:00:00,46.11
4/4/2018 16:00:00,46.06
4/5/2018 16:00:00,46.97
4/6/2018 16:00:00,46.05
4/9/2018 16:00:00,46.22
4/10/2018 16:00:00,47.83
4/11/2018 16:00:00,48.39
4/12/2018 16:00:00,48.39
4/13/2018 16:00:00,48.94
4/16/2018 16:00:00,49.42
4/17/2018 16:00:00,49.66
4/18/2018 16:00:00,50.51
4/19/2018 16:00:00,50.56
4/20/2018 16:00:00,50.31
4/23/2018 16:00:00,50.63
4/24/2018 16:00:00,50.08
4/25/2018 16:00:00,50.49
4/26/2018 16:00:00,51.22
4/27/2018 16:00:00,50.6
4/30/2018 16:00:00,50.62
5/1/2018 16:00:00,50.35
5/2/2018 16:00:00,50.62
5/3/2018 16:00:00,50.4
5/4/2018 16:00:00,50.73
5/7/2018 16:00:00,50.88
5/8/2018 16:00:00,51.34
5/9/2018 16:00:00,52.36
5/10/2018 16:00:00,52.72
5/11/2018 16:00:00,52.72
5/14/2018 16:00:00,53.1
5/15/2018 16:00:00,53.15
5/16/2018 16:00:00,53.41
5/17/2018 16:00:00,54.26
5/18/2018 16:00:00,53.85
5/21/2018 16:00:00,54.43
5/22/2018 16:00:00,53.65
5/23/2018 16:00:00,53.61
5/24/2018 16:00:00,52.74
5/25/2018 16:00:00,51.33
5/29/2018 16:00:00,51.25
5/30/2018 16:00:00,52.88
5/31/2018 16:00:00,52.42
6/1/2018 16:00:00,52.64
6/4/2018 16:00:00,52.07
6/5/2018 16:00:00,51.95
6/6/2018 16:00:00,52.19
6/7/2018 16:00:00,53.09
6/8/2018 16:00:00,52.92
6/11/2018 16:00:00,53.1
6/12/2018 16:00:00,52.73
6/13/2018 16:00:00,52.52
6/14/2018 16:00:00,52.36
6/15/2018 16:00:00,51.23
6/18/2018 16:00:00,51.87
6/19/2018 16:00:00,51.8
6/20/2018 16:00:00,52.09
6/21/2018 16:00:00,51.05
6/22/2018 16:00:00,52.27
6/25/2018 16:00:00,51.08
6/26/2018 16:00:00,51.86
6/27/2018 16:00:00,52.24
6/28/2018 16:00:00,52.16
6/29/2018 16:00:00,52.45
7/2/2018 16:00:00,51.59
7/3/2018 13:00:00,51.99
7/5/2018 16:00:00,51.92
7/6/2018 16:00:00,52.36
7/9/2018 16:00:00,53.19
7/10/2018 16:00:00,53.52
7/11/2018 16:00:00,52.33
7/12/2018 16:00:00,52.41
7/13/2018 16:00:00,52.67
7/16/2018 16:00:00,52
7/17/2018 16:00:00,51.83
7/18/2018 16:00:00,51.87
7/19/2018 16:00:00,51.89
7/20/2018 16:00:00,51.7
7/23/2018 16:00:00,51.47
7/24/2018 16:00:00,52.1
7/25/2018 16:00:00,52.56
7/26/2018 16:00:00,53.06
7/27/2018 16:00:00,52.71
7/30/2018 16:00:00,53.24
7/31/2018 16:00:00,53.09
8/1/2018 16:00:00,52.4
8/2/2018 16:00:00,52.23
8/3/2018 16:00:00,51.96
8/6/2018 16:00:00,52.19
8/7/2018 16:00:00,52.51
8/8/2018 16:00:00,52.1
8/9/2018 16:00:00,51.66
8/10/2018 16:00:00,51.96
8/13/2018 16:00:00,51.22
8/14/2018 16:00:00,51.4
8/15/2018 16:00:00,49.52
8/16/2018 16:00:00,49.91
8/17/2018 16:00:00,50.09
8/20/2018 16:00:00,50.47
8/21/2018 16:00:00,50.81
8/22/2018 16:00:00,51.47
8/23/2018 16:00:00,51.19
8/24/2018 16:00:00,51.61
8/27/2018 16:00:00,51.96
8/28/2018 16:00:00,51.68
8/29/2018 16:00:00,52.05
8/30/2018 16:00:00,51.88
8/31/2018 16:00:00,51.52
9/4/2018 16:00:00,51.33
9/5/2018 16:00:00,51.2
9/6/2018 16:00:00,50.16
9/7/2018 16:00:00,50.15
9/10/2018 16:00:00,50.14
9/11/2018 16:00:00,50.72
9/12/2018 16:00:00,51.06
9/13/2018 16:00:00,51
9/14/2018 16:00:00,51.28
9/17/2018 16:00:00,51.29
9/18/2018 16:00:00,51.73
9/19/2018 16:00:00,51.99
9/20/2018 16:00:00,51.96
9/21/2018 16:00:00,51.99
9/24/2018 16:00:00,52.77
9/25/2018 16:00:00,53.09
9/26/2018 16:00:00,52.48
9/27/2018 16:00:00,52.59
9/28/2018 16:00:00,52.49
10/1/2018 16:00:00,53.23
10/2/2018 16:00:00,53.24
10/3/2018 16:00:00,53.79
10/4/2018 16:00:00,53.4
10/5/2018 16:00:00,53.36
10/8/2018 16:00:00,53.32
10/9/2018 16:00:00,53.87
10/10/2018 16:00:00,51.84
10/11/2018 16:00:00,50.29
10/12/2018 16:00:00,50.52
10/15/2018 16:00:00,50.2
10/16/2018 16:00:00,50.7
10/17/2018 16:00:00,50.26
10/18/2018 16:00:00,49.9
10/19/2018 16:00:00,49.5
10/22/2018 16:00:00,48.94
10/23/2018 16:00:00,47.55
10/24/2018 16:00:00,45.62
10/25/2018 16:00:00,46.19
10/26/2018 16:00:00,45.82
10/29/2018 16:00:00,44.83
10/30/2018 16:00:00,45.85
10/31/2018 16:00:00,46.18
11/1/2018 16:00:00,46.59
11/2/2018 16:00:00,46.47
11/5/2018 16:00:00,47.26
11/6/2018 16:00:00,47.35
11/7/2018 16:00:00,48.15
11/8/2018 16:00:00,47.01
11/9/2018 16:00:00,46.93
11/12/2018 16:00:00,45.84
11/13/2018 16:00:00,44.72
11/14/2018 16:00:00,44.67
11/15/2018 16:00:00,45.42
11/16/2018 16:00:00,45.87
11/19/2018 16:00:00,45.79
11/20/2018 16:00:00,44.2
11/21/2018 16:00:00,44.96
11/23/2018 13:00:00,43.48
11/26/2018 16:00:00,44.22
11/27/2018 16:00:00,44.04
11/28/2018 16:00:00,44.8
11/29/2018 16:00:00,45.07
11/30/2018 16:00:00,44.86
12/3/2018 16:00:00,45.95
12/4/2018 16:00:00,44.54
12/6/2018 16:00:00,43.67
12/7/2018 16:00:00,43.42
12/10/2018 16:00:00,42.65
12/11/2018 16:00:00,42.65
12/12/2018 16:00:00,42.49
12/13/2018 16:00:00,42.61
12/14/2018 16:00:00,41.5
12/17/2018 16:00:00,40.69
12/18/2018 16:00:00,39.73
12/19/2018 16:00:00,39.22
12/20/2018 16:00:00,38.1
12/21/2018 16:00:00,37.63
12/24/2018 13:00:00,36.11
12/26/2018 16:00:00,38.47
12/27/2018 16:00:00,38.67
12/28/2018 16:00:00,38.34
12/31/2018 16:00:00,38.53
1/2/2019 16:00:00,39.36
1/3/2019 16:00:00,38.98
1/4/2019 16:00:00,40.45
1/7/2019 16:00:00,41.08
1/8/2019 16:00:00,41.45
1/9/2019 16:00:00,42.1
1/10/2019 16:00:00,42.23
1/11/2019 16:00:00,41.93
1/14/2019 16:00:00,41.86
1/15/2019 16:00:00,42.03
1/16/2019 16:00:00,41.98
1/17/2019 16:00:00,42.38
1/18/2019 16:00:00,43.2
1/22/2019 16:00:00,42.16
1/23/2019 16:00:00,41.7
1/24/2019 16:00:00,41.97
1/25/2019 16:00:00,42.53
1/28/2019 16:00:00,42.07
1/29/2019 16:00:00,42.22
1/30/2019 16:00:00,42.84
1/31/2019 16:00:00,43.03
2/1/2019 16:00:00,43.78
2/4/2019 16:00:00,43.9
2/5/2019 16:00:00,43.92
2/6/2019 16:00:00,43.56
2/7/2019 16:00:00,42.56
2/8/2019 16:00:00,42.35
2/11/2019 16:00:00,42.58
2/12/2019 16:00:00,43.13
2/13/2019 16:00:00,43.68
2/14/2019 16:00:00,43.87
2/15/2019 16:00:00,44.61
2/19/2019 16:00:00,44.77
2/20/2019 16:00:00,44.97
2/21/2019 16:00:00,44.22
2/22/2019 16:00:00,44.37
2/25/2019 16:00:00,44.42
2/26/2019 16:00:00,44.21
2/27/2019 16:00:00,44.4
2/28/2019 16:00:00,43.94
3/1/2019 16:00:00,44.75
3/4/2019 16:00:00,44.87
3/5/2019 16:00:00,44.72
3/6/2019 16:00:00,44.07
3/7/2019 16:00:00,43.82
3/8/2019 16:00:00,42.94
3/11/2019 16:00:00,43.66
3/12/2019 16:00:00,44
3/13/2019 16:00:00,44.51
3/14/2019 16:00:00,44.55
3/15/2019 16:00:00,44.49
3/18/2019 16:00:00,45.18
3/19/2019 16:00:00,45.01
3/20/2019 16:00:00,45.14
3/21/2019 16:00:00,45.46
3/22/2019 16:00:00,44.17
3/25/2019 16:00:00,44.16
3/26/2019 16:00:00,44.81
3/27/2019 16:00:00,44.51
3/28/2019 16:00:00,44.7
3/29/2019 16:00:00,44.66
4/1/2019 16:00:00,45.29
4/2/2019 16:00:00,44.96
4/3/2019 16:00:00,44.47
4/4/2019 16:00:00,44.87
4/5/2019 16:00:00,45.69
4/8/2019 16:00:00,45.9
4/9/2019 16:00:00,45.3
4/10/2019 16:00:00,45.52
4/11/2019 16:00:00,45.49
4/12/2019 16:00:00,45.67
4/15/2019 16:00:00,45.38
4/16/2019 16:00:00,45.67
4/17/2019 16:00:00,45.61
4/18/2019 16:00:00,45.35
4/22/2019 16:00:00,46.36
4/23/2019 16:00:00,46.38
4/24/2019 16:00:00,45.5
4/25/2019 16:00:00,45.28
4/26/2019 16:00:00,44.77
4/29/2019 16:00:00,44.67
4/30/2019 16:00:00,44.57
5/1/2019 16:00:00,43.58
5/2/2019 16:00:00,42.83
5/3/2019 16:00:00,43.26
5/6/2019 16:00:00,43.26
5/7/2019 16:00:00,42.96
5/8/2019 16:00:00,42.92
5/9/2019 16:00:00,42.93
5/10/2019 16:00:00,43.14
5/13/2019 16:00:00,42.36
5/14/2019 16:00:00,42.93
5/15/2019 16:00:00,43.17
5/16/2019 16:00:00,43.43
5/17/2019 16:00:00,42.91
5/20/2019 16:00:00,42.88
5/21/2019 16:00:00,43.38
