Date,Close
5/22/2019 16:00:00,42.6
5/23/2019 16:00:00,41.16
5/24/2019 16:00:00,41.21
5/28/2019 16:00:00,40.75
5/29/2019 16:00:00,40.56
5/30/2019 16:00:00,40.03
5/31/2019 16:00:00,39.37
6/3/2019 16:00:00,39.9
6/4/2019 16:00:00,40.61
6/5/2019 16:00:00,40.07
6/6/2019 16:00:00,40.72
6/7/2019 16:00:00,40.9
6/10/2019 16:00:00,40.99
6/11/2019 16:00:00,41.04
6/12/2019 16:00:00,40.34
6/13/2019 16:00:00,40.9
6/14/2019 16:00:00,40.52
6/17/2019 16:00:00,40.92
6/18/2019 16:00:00,41.52
6/19/2019 16:00:00,41.44
6/20/2019 16:00:00,42.05
6/21/2019 16:00:00,42.35
6/24/2019 16:00:00,41.93
6/25/2019 16:00:00,41.57
6/26/2019 16:00:00,42.27
6/27/2019 16:00:00,41.95
6/28/2019 16:00:00,42.5
7/1/2019 16:00:00,42.57
7/2/2019 16:00:00,41.75
7/3/2019 13:00:00,41.98
7/5/2019 16:00:00,42.07
7/8/2019 16:00:00,42.06
7/9/2019 16:00:00,42.09
7/10/2019 16:00:00,42.72
7/11/2019 16:00:00,42.74
7/12/2019 16:00:00,42.9
7/15/2019 16:00:00,42.42
7/16/2019 16:00:00,41.93
7/17/2019 16:00:00,41.37
7/18/2019 16:00:00,41.34
7/19/2019 16:00:00,41.57
7/22/2019 16:00:00,41.77
7/23/2019 16:00:00,41.9
7/24/2019 16:00:00,42.09
7/25/2019 16:00:00,41.51
7/26/2019 16:00:00,41.3
7/29/2019 16:00:00,41.08
7/30/2019 16:00:00,41.68
7/31/2019 16:00:00,41.49
8/1/2019 16:00:00,40.38
8/2/2019 16:00:00,39.82
8/5/2019 16:00:00,38.6
8/6/2019 16:00:00,38.54
8/7/2019 16:00:00,38.25
8/8/2019 16:00:00,39.32
8/9/2019 16:00:00,38.81
8/12/2019 16:00:00,38.37
8/13/2019 16:00:00,38.73
8/14/2019 16:00:00,37.12
8/15/2019 16:00:00,36.92
8/16/2019 16:00:00,37.52
8/19/2019 16:00:00,38.38
8/20/2019 16:00:00,38.03
8/21/2019 16:00:00,38.32
8/22/2019 16:00:00,38.08
8/23/2019 16:00:00,36.73
8/26/2019 16:00:00,36.9
8/27/2019 16:00:00,36.64
8/28/2019 16:00:00,37.26
8/29/2019 16:00:00,37.88
8/30/2019 16:00:00,37.84
9/3/2019 16:00:00,37.6
9/4/2019 16:00:00,38.18
9/5/2019 16:00:00,38.73
9/6/2019 16:00:00,38.88
9/9/2019 16:00:00,39.78
9/10/2019 16:00:00,40.29
9/11/2019 16:00:00,40.34
9/12/2019 16:00:00,40.05
9/13/2019 16:00:00,40.37
9/16/2019 16:00:00,41.99
9/17/2019 16:00:00,41.19
9/18/2019 16:00:00,40.95
9/19/2019 16:00:00,40.72
9/20/2019 16:00:00,40.76
9/23/2019 16:00:00,40.81
9/24/2019 16:00:00,40.06
9/25/2019 16:00:00,39.82
9/26/2019 16:00:00,39.26
9/27/2019 16:00:00,39.22
9/30/2019 16:00:00,38.96
10/1/2019 16:00:00,38.04
10/2/2019 16:00:00,37.06
10/3/2019 16:00:00,37.53
10/4/2019 16:00:00,37.72
10/7/2019 16:00:00,37.37
10/8/2019 16:00:00,36.67
10/9/2019 16:00:00,37.03
10/10/2019 16:00:00,37.5
10/11/2019 16:00:00,38.09
10/14/2019 16:00:00,37.97
10/15/2019 16:00:00,38.12
10/16/2019 16:00:00,37.62
10/17/2019 16:00:00,37.65
10/18/2019 16:00:00,37.39
10/21/2019 16:00:00,38.06
10/22/2019 16:00:00,38.57
10/23/2019 16:00:00,38.89
10/24/2019 16:00:00,38.72
10/25/2019 16:00:00,39.05
10/28/2019 16:00:00,38.8
10/29/2019 16:00:00,38.99
10/30/2019 16:00:00,38.13
10/31/2019 16:00:00,37.93
11/1/2019 16:00:00,38.94
11/4/2019 16:00:00,40.19
11/5/2019 16:00:00,40.32
11/6/2019 16:00:00,39.38
11/7/2019 16:00:00,39.99
11/8/2019 16:00:00,39.83
11/11/2019 16:00:00,39.55
11/12/2019 16:00:00,39.32
11/13/2019 16:00:00,39.06
11/14/2019 16:00:00,38.92
11/15/2019 16:00:00,39.29
11/18/2019 16:00:00,38.71
11/19/2019 16:00:00,38.1
11/20/2019 16:00:00,38.47
11/21/2019 16:00:00,39.09
11/22/2019 16:00:00,38.97
11/25/2019 16:00:00,39.11
11/26/2019 16:00:00,38.65
11/27/2019 16:00:00,38.8
11/29/2019 13:00:00,38.35
12/2/2019 16:00:00,38.35
12/3/2019 16:00:00,37.79
12/4/2019 16:00:00,38.43
12/5/2019 16:00:00,38.23
12/6/2019 16:00:00,39.04
12/9/2019 16:00:00,39
12/10/2019 16:00:00,39.1
12/11/2019 16:00:00,39.04
12/12/2019 16:00:00,39.87
12/13/2019 16:00:00,39.12
12/16/2019 16:00:00,39.72
12/17/2019 16:00:00,39.83
12/18/2019 16:00:00,39.98
12/19/2019 16:00:00,40.02
12/20/2019 16:00:00,40.31
12/23/2019 16:00:00,40.81
12/24/2019 13:00:00,40.8
12/26/2019 16:00:00,40.81
12/27/2019 16:00:00,40.57
12/30/2019 16:00:00,40.46
12/31/2019 16:00:00,40.74
1/2/2020 16:00:00,41.03
1/3/2020 16:00:00,40.99
1/6/2020 16:00:00,41.33
1/7/2020 16:00:00,41.23
1/8/2020 16:00:00,40.41
1/9/2020 16:00:00,40.68
1/10/2020 16:00:00,40.4
1/13/2020 16:00:00,40.39
1/14/2020 16:00:00,40.42
1/15/2020 16:00:00,40.14
1/16/2020 16:00:00,40.2
1/17/2020 16:00:00,39.91
1/21/2020 16:00:00,39.09
1/22/2020 16:00:00,38.69
1/23/2020 16:00:00,38.51
1/24/2020 16:00:00,38.01
1/27/2020 16:00:00,36.94
1/28/2020 16:00:00,37.14
1/29/2020 16:00:00,36.72
1/30/2020 16:00:00,37.01
1/31/2020 16:00:00,35.91
2/3/2020 16:00:00,35.44
2/4/2020 16:00:00,35.57
2/5/2020 16:00:00,36.93
2/6/2020 16:00:00,36.47
2/7/2020 16:00:00,36.16
2/10/2020 16:00:00,35.9
2/11/2020 16:00:00,36.3
2/12/2020 16:00:00,36.8
2/13/2020 16:00:00,36.64
2/14/2020 16:00:00,36.46
2/18/2020 16:00:00,36.17
2/19/2020 16:00:00,36.67
2/20/2020 16:00:00,36.64
2/21/2020 16:00:00,36.12
2/24/2020 16:00:00,34.39
2/25/2020 16:00:00,32.88
2/26/2020 16:00:00,31.87
2/27/2020 16:00:00,30.13
2/28/2020 16:00:00,30.56
3/2/2020 16:00:00,31.37
3/3/2020 16:00:00,30.38
3/4/2020 16:00:00,30.98
3/5/2020 16:00:00,29.82
3/6/2020 16:00:00,28.03
3/9/2020 16:00:00,21.82
3/10/2020 16:00:00,22.93
3/11/2020 16:00:00,21.62
3/12/2020 16:00:00,19.02
3/13/2020 16:00:00,20.84
3/16/2020 16:00:00,18.03
3/17/2020 16:00:00,18.12
3/18/2020 16:00:00,15.53
3/19/2020 16:00:00,16.63
3/20/2020 16:00:00,16.82
3/23/2020 16:00:00,15.67
3/24/2020 16:00:00,18.15
3/25/2020 16:00:00,18.89
3/26/2020 16:00:00,19.98
3/27/2020 16:00:00,18.61
3/30/2020 16:00:00,18.77
3/31/2020 16:00:00,19.1
4/1/2020 16:00:00,18.18
4/2/2020 16:00:00,19.81
4/3/2020 16:00:00,19.59
4/6/2020 16:00:00,20.61
4/7/2020 16:00:00,21.01
4/8/2020 16:00:00,22.44
4/9/2020 16:00:00,22.29
4/13/2020 16:00:00,22.24
4/14/2020 16:00:00,22.16
4/15/2020 16:00:00,21.17
4/16/2020 16:00:00,20.33
4/17/2020 16:00:00,22.39
4/20/2020 16:00:00,21.74
4/21/2020 16:00:00,21.41
4/22/2020 16:00:00,22.15
4/23/2020 16:00:00,22.85
4/24/2020 16:00:00,22.92
4/27/2020 16:00:00,23.4
4/28/2020 16:00:00,23.91
4/29/2020 16:00:00,25.74
4/30/2020 16:00:00,25.26
5/1/2020 16:00:00,23.7
5/4/2020 16:00:00,24.58
5/5/2020 16:00:00,24.58
5/6/2020 16:00:00,23.9
5/7/2020 16:00:00,24.49
5/8/2020 16:00:00,25.61
5/11/2020 16:00:00,25.18
5/12/2020 16:00:00,24.72
5/13/2020 16:00:00,23.6
5/14/2020 16:00:00,23.81
5/15/2020 16:00:00,23.79
5/18/2020 16:00:00,25.72
5/19/2020 16:00:00,24.99
5/20/2020 16:00:00,25.97
5/21/2020 16:00:00,25.6
5/22/2020 16:00:00,25.46
5/26/2020 16:00:00,26.22
5/27/2020 16:00:00,26.52
5/28/2020 16:00:00,25.76
5/29/2020 16:00:00,25.68
6/1/2020 16:00:00,26.11
6/2/2020 16:00:00,26.86
6/3/2020 16:00:00,27.67
6/4/2020 16:00:00,27.74
6/5/2020 16:00:00,29.94
6/8/2020 16:00:00,31.53
6/9/2020 16:00:00,30.23
6/10/2020 16:00:00,28.68
6/11/2020 16:00:00,25.91
6/12/2020 16:00:00,26.66
6/15/2020 16:00:00,26.76
6/16/2020 16:00:00,27.5
6/17/2020 16:00:00,26.54
6/18/2020 16:00:00,26.84
6/19/2020 16:00:00,26.06
6/22/2020 16:00:00,26.18
6/23/2020 16:00:00,26.17
6/24/2020 16:00:00,24.68
6/25/2020 16:00:00,25.15
6/26/2020 16:00:00,24.22
6/29/2020 16:00:00,24.6
6/30/2020 16:00:00,25.16
7/1/2020 16:00:00,24.54
7/2/2020 16:00:00,24.84
7/6/2020 16:00:00,24.96
7/7/2020 16:00:00,24.21
7/8/2020 16:00:00,24.19
7/9/2020 16:00:00,23.03
7/10/2020 16:00:00,23.75
7/13/2020 16:00:00,23.56
7/14/2020 16:00:00,24.4
7/15/2020 16:00:00,24.96
7/16/2020 16:00:00,24.83
7/17/2020 16:00:00,24.46
7/20/2020 16:00:00,24.05
7/21/2020 16:00:00,25.55
7/22/2020 16:00:00,25.2
7/23/2020 16:00:00,25.2
7/24/2020 16:00:00,25.05
7/27/2020 16:00:00,25.05
7/28/2020 16:00:00,24.62
7/29/2020 16:00:00,25.17
7/30/2020 16:00:00,24.24
7/31/2020 16:00:00,24.08
8/3/2020 16:00:00,24.22
8/4/2020 16:00:00,24.83
8/5/2020 16:00:00,25.15
8/6/2020 16:00:00,24.95
8/7/2020 16:00:00,25.02
8/10/2020 16:00:00,25.82
8/11/2020 16:00:00,25.71
8/12/2020 16:00:00,25.98
8/13/2020 16:00:00,25.47
8/14/2020 16:00:00,25.76
8/17/2020 16:00:00,25.61
8/18/2020 16:00:00,25.22
8/19/2020 16:00:00,24.94
8/20/2020 16:00:00,24.39
8/21/2020 16:00:00,24.19
8/24/2020 16:00:00,24.88
8/25/2020 16:00:00,24.57
8/26/2020 16:00:00,23.98
8/27/2020 16:00:00,24.07
8/28/2020 16:00:00,24.5
8/31/2020 16:00:00,23.93
9/1/2020 16:00:00,23.77
9/2/2020 16:00:00,23.62
9/3/2020 16:00:00,23.44
9/4/2020 16:00:00,23.38
9/8/2020 16:00:00,22.46
9/9/2020 16:00:00,22.6
9/10/2020 16:00:00,21.48
9/11/2020 16:00:00,21.52
9/14/2020 16:00:00,21.7
9/15/2020 16:00:00,21.54
9/16/2020 16:00:00,22.43
9/17/2020 16:00:00,22.46
9/18/2020 16:00:00,22.23
9/21/2020 16:00:00,21.48
9/22/2020 16:00:00,21.27
9/23/2020 16:00:00,20.28
9/24/2020 16:00:00,20.31
9/25/2020 16:00:00,20.28
9/28/2020 16:00:00,20.78
9/29/2020 16:00:00,20.24
9/30/2020 16:00:00,20.15
10/1/2020 16:00:00,19.54
10/2/2020 16:00:00,19.77
10/5/2020 16:00:00,20.38
10/6/2020 16:00:00,20.05
10/7/2020 16:00:00,20.37
10/8/2020 16:00:00,21.16
10/9/2020 16:00:00,20.83
10/12/2020 16:00:00,20.9
10/13/2020 16:00:00,20.57
10/14/2020 16:00:00,20.65
10/15/2020 16:00:00,20.9
10/16/2020 16:00:00,20.41
10/19/2020 16:00:00,20.01
10/20/2020 16:00:00,20.28
10/21/2020 16:00:00,19.9
10/22/2020 16:00:00,20.73
10/23/2020 16:00:00,20.62
10/26/2020 16:00:00,19.88
10/27/2020 16:00:00,19.62
10/28/2020 16:00:00,18.77
10/29/2020 16:00:00,19.34
10/30/2020 16:00:00,19.4
11/2/2020 16:00:00,20.07
11/3/2020 16:00:00,19.95
11/4/2020 16:00:00,19.94
11/5/2020 16:00:00,20
11/6/2020 16:00:00,19.57
11/9/2020 16:00:00,22.31
11/10/2020 16:00:00,22.98
11/11/2020 16:00:00,22.82
11/12/2020 16:00:00,22.03
11/13/2020 16:00:00,22.88
11/16/2020 16:00:00,24.33
11/17/2020 16:00:00,24.6
11/18/2020 16:00:00,23.94
11/19/2020 16:00:00,24.34
11/20/2020 16:00:00,24.18
11/23/2020 16:00:00,25.92
11/24/2020 16:00:00,27.24
11/25/2020 16:00:00,26.64
11/27/2020 13:00:00,26.31
11/30/2020 16:00:00,24.9
12/1/2020 16:00:00,25.02
12/2/2020 16:00:00,25.79
12/3/2020 16:00:00,26.07
12/4/2020 16:00:00,27.53
12/7/2020 16:00:00,26.85
12/8/2020 16:00:00,27.3
12/9/2020 16:00:00,27.37
12/10/2020 16:00:00,28.27
12/11/2020 16:00:00,27.94
12/14/2020 16:00:00,26.97
12/15/2020 16:00:00,27.53
12/16/2020 16:00:00,27.08
12/17/2020 16:00:00,26.95
12/18/2020 16:00:00,26.53
12/21/2020 16:00:00,26.06
12/22/2020 16:00:00,25.64
12/23/2020 16:00:00,26.26
12/24/2020 13:00:00,26.06
12/28/2020 16:00:00,25.87
12/29/2020 16:00:00,25.7
12/30/2020 16:00:00,26.15
12/31/2020 16:00:00,25.93
1/4/2021 16:00:00,26.01
1/5/2021 16:00:00,27.28
1/6/2021 16:00:00,28.12
1/7/2021 16:00:00,28.56
1/8/2021 16:00:00,28.47
1/11/2021 16:00:00,28.96
1/12/2021 16:00:00,30.03
1/13/2021 16:00:00,29.74
1/14/2021 16:00:00,30.65
1/15/2021 16:00:00,29.49
1/19/2021 16:00:00,30.05
1/20/2021 16:00:00,30.09
1/21/2021 16:00:00,29.06
1/22/2021 16:00:00,29
1/25/2021 16:00:00,28.73
1/26/2021 16:00:00,28.09
1/27/2021 16:00:00,27.76
1/28/2021 16:00:00,28.09
1/29/2021 16:00:00,27.21
2/1/2021 16:00:00,27.46
2/2/2021 16:00:00,27.77
2/3/2021 16:00:00,28.96
2/4/2021 16:00:00,29.24
2/5/2021 16:00:00,29.52
2/8/2021 16:00:00,30.79
2/9/2021 16:00:00,30.45
2/10/2021 16:00:00,31.02
2/11/2021 16:00:00,30.57
2/12/2021 16:00:00,31.05
2/16/2021 16:00:00,31.87
2/17/2021 16:00:00,32.28
2/18/2021 16:00:00,31.41
2/19/2021 16:00:00,31.96
2/22/2021 16:00:00,33
2/23/2021 16:00:00,33.49
2/24/2021 16:00:00,34.75
2/25/2021 16:00:00,34.04
2/26/2021 16:00:00,33.29
3/1/2021 16:00:00,34.21
3/2/2021 16:00:00,33.98
3/3/2021 16:00:00,34.47
3/4/2021 16:00:00,35.36
3/5/2021 16:00:00,36.71
3/8/2021 16:00:00,36.72
3/9/2021 16:00:00,35.98
3/10/2021 16:00:00,37.07
3/11/2021 16:00:00,37.18
3/12/2021 16:00:00,37.22
3/15/2021 16:00:00,36.83
3/16/2021 16:00:00,35.77
3/17/2021 16:00:00,36.09
3/18/2021 16:00:00,34.3
3/19/2021 16:00:00,34.47
3/22/2021 16:00:00,34.08
3/23/2021 16:00:00,33.4
3/24/2021 16:00:00,34.19
3/25/2021 16:00:00,34.02
3/26/2021 16:00:00,34.95
3/29/2021 16:00:00,34.4
3/30/2021 16:00:00,34.16
3/31/2021 16:00:00,33.93
4/1/2021 16:00:00,34.9
4/5/2021 16:00:00,33.99
4/6/2021 16:00:00,33.94
4/7/2021 16:00:00,34.1
4/8/2021 16:00:00,33.62
4/9/2021 16:00:00,33.38
4/12/2021 16:00:00,33.04
4/13/2021 16:00:00,33.06
4/14/2021 16:00:00,34.1
4/15/2021 16:00:00,33.81
4/16/2021 16:00:00,33.48
4/19/2021 16:00:00,33.46
4/20/2021 16:00:00,32.49
4/21/2021 16:00:00,32.96
4/22/2021 16:00:00,32.53
4/23/2021 16:00:00,32.87
4/26/2021 16:00:00,33.16
4/27/2021 16:00:00,33.56
4/28/2021 16:00:00,34.73
4/29/2021 16:00:00,35.05
4/30/2021 16:00:00,34.11
5/3/2021 16:00:00,35.12
5/4/2021 16:00:00,35.15
5/5/2021 16:00:00,36.31
5/6/2021 16:00:00,36.43
5/7/2021 16:00:00,37.22
5/10/2021 16:00:00,37.11
5/11/2021 16:00:00,36.28
5/12/2021 16:00:00,36.4
5/13/2021 16:00:00,35.9
5/14/2021 16:00:00,37.11
5/17/2021 16:00:00,38
5/18/2021 16:00:00,37.13
5/19/2021 16:00:00,36.22
5/20/2021 16:00:00,36.19
5/21/2021 16:00:00,36.28
5/24/2021 16:00:00,36.62
5/25/2021 16:00:00,35.84
5/26/2021 16:00:00,36.25
5/27/2021 16:00:00,36.34
5/28/2021 16:00:00,36.36
6/1/2021 16:00:00,37.86
6/2/2021 16:00:00,38.59
6/3/2021 16:00:00,38.73
6/4/2021 16:00:00,38.97
6/7/2021 16:00:00,38.87
6/8/2021 16:00:00,39.21
6/9/2021 16:00:00,38.97
6/10/2021 16:00:00,38.91
6/11/2021 16:00:00,38.86
6/14/2021 16:00:00,38.66
6/15/2021 16:00:00,39.46
6/16/2021 16:00:00,39.3
6/17/2021 16:00:00,37.82
6/18/2021 16:00:00,36.44
6/21/2021 16:00:00,38.03
6/22/2021 16:00:00,38.26
6/23/2021 16:00:00,38.4
6/24/2021 16:00:00,38.76
6/25/2021 16:00:00,38.94
6/28/2021 16:00:00,37.6
6/29/2021 16:00:00,37.43
6/30/2021 16:00:00,37.93
7/1/2021 16:00:00,38.61
7/2/2021 16:00:00,38.46
7/6/2021 16:00:00,37.2
7/7/2021 16:00:00,36.54
7/8/2021 16:00:00,36.43
7/9/2021 16:00:00,37.21
7/12/2021 16:00:00,37.14
7/13/2021 16:00:00,36.82
7/14/2021 16:00:00,35.68
7/15/2021 16:00:00,35.15
7/16/2021 16:00:00,34.15
7/19/2021 16:00:00,32.91
7/20/2021 16:00:00,33.44
7/21/2021 16:00:00,34.66
7/22/2021 16:00:00,34.24
7/23/2021 16:00:00,34.08
7/26/2021 16:00:00,34.97
7/27/2021 16:00:00,34.51
7/28/2021 16:00:00,34.88
7/29/2021 16:00:00,35.16
7/30/2021 16:00:00,34.59
8/2/2021 16:00:00,34.3
8/3/2021 16:00:00,34.91
8/4/2021 16:00:00,33.84
8/5/2021 16:00:00,34.3
8/6/2021 16:00:00,34.62
8/9/2021 16:00:00,34.11
8/10/2021 16:00:00,34.78
8/11/2021 16:00:00,35.01
8/12/2021 16:00:00,34.97
8/13/2021 16:00:00,34.44
8/16/2021 16:00:00,33.77
8/17/2021 16:00:00,33.5
8/18/2021 16:00:00,32.78
8/19/2021 16:00:00,31.88
8/20/2021 16:00:00,31.99
8/23/2021 16:00:00,33.22
8/24/2021 16:00:00,33.8
8/25/2021 16:00:00,34.09
8/26/2021 16:00:00,33.57
8/27/2021 16:00:00,34.59
8/30/2021 16:00:00,34.16
8/31/2021 16:00:00,33.97
9/1/2021 16:00:00,33.56
9/2/2021 16:00:00,34.43
9/3/2021 16:00:00,34.26
9/7/2021 16:00:00,34.07
9/8/2021 16:00:00,33.64
9/9/2021 16:00:00,33.69
9/10/2021 16:00:00,33.68
9/13/2021 16:00:00,34.72
9/14/2021 16:00:00,34.13
9/15/2021 16:00:00,35.51
9/16/2021 16:00:00,35.1
9/17/2021 16:00:00,34.78
9/20/2021 16:00:00,33.72
